User-agent: *
Allow: /sitemap.aspx

Disallow: /404.aspx
Disallow: /Administration/
Disallow: /App_Browsers/
Disallow: /AppCode/
Disallow: /App_Data/
Disallow: /App_Themes/
Disallow: /App_GlobalResources/
Disallow: /Banners/
Disallow: /Bin/
Disallow: /Booking-Confirmation.aspx
Disallow: /Careers.aspx
Disallow: /Checkout.aspx
Disallow: /Closed.aspx
Disallow: /Contact-Us.aspx
Disallow: /Customer-Review.aspx
Disallow: /Error.aspx
Disallow: /files/
Disallow: /images/
Disallow: /js/
Disallow: /MasterPages/
Disallow: /Modules/
Disallow: /Templates/
Disallow: /Login.aspx
Disallow: /Logout.aspx
Disallow: /PaymentGateway/
Disallow: /Print-Booking-Confirmation.aspx
Disallow: /PaymentError.aspx
Disallow: /Privacy-Policy.aspx
Disallow: /Salon-Signup.aspx
Disallow: /SalonPortal/
Disallow: /Savings.aspx
Disallow: /Session-Timeout.aspx
Disallow: /Suggest-Salon.aspx
Disallow: /Terms-And-Conditions.aspx
Disallow: /Timeout.aspx
Disallow: /What-We-Do.aspx
